[gene-expression],,,,
reference,/fs/ess/PCON0022/tools/refdata-gex-GRCh38-2020-A,,,
probe-set,/fs/ess/PCON0022/tools/cellranger-7.1.0/probe_sets/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,,,
force-cells,,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
Y11789_LockeL_5-Control-4-Mock_V1G_1,/fs/ess/PAS2584/scRNA.analysis.Jia.Apr2024/Raw.fastq.data/ILMN_2102_Yan_OSUMC_Locke_FLEX_April2024-transfer,any,Gene Expression,
,,,,
[samples],,,,
sample_id,probe_barcode_ids,description,emptydrops_minimum_umis,
5,BC001,5-Control-4-Mock,200,
6,BC002,6-Control-4-Infection,200,
7,BC003,7-Control-5-Mock,200,
8,BC004,8-Control-5-Infection,200,